"0","variable_name <- ""country"""
"0",""
"0","# Calculate the frequency"
"0","table(epi_data$country)"
"1","
"
"1","         Argentina "
"1","         Australia "
"1","            Brazil "
"1","             China "
"1","             India "
"1","         Indonesia "
"1","           Nigeria "
"1","Russian Federation "
"1","
"
"1","               660 "
"1","              1361 "
"1","              1720 "
"1","              6011 "
"1","             10755 "
"1","              1381 "
"1","               809 "
"1","              3482 "
"1","
"
"1","           Ukraine "
"1","    United Kingdom "
"1","     United States "
"1","           Vietnam "
"1","
"
"1","              1509 "
"1","              2397 "
"1","             10342 "
"1","              2699 "
"1","
"
